-- Merging decision tree log ---
application
INJECTED from /Users/yuyatanaka/Documents/kaitou/android/app/src/main/AndroidManifest.xml:2:5-35:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/9446fbd2da951be0a518085cfc4391bd/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/9446fbd2da951be0a518085cfc4391bd/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/3b244dc35e3dca6013301bdb4596a503/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/3b244dc35e3dca6013301bdb4596a503/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/yuyatanaka/.gradle/caches/transforms-3/9b80a57ed20566d02703543e34f6853e/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/yuyatanaka/.gradle/caches/transforms-3/9b80a57ed20566d02703543e34f6853e/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/yuyatanaka/.gradle/caches/transforms-3/3b9437108429d2eb5bf62bc0788ac868/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/yuyatanaka/.gradle/caches/transforms-3/3b9437108429d2eb5bf62bc0788ac868/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/yuyatanaka/.gradle/caches/transforms-3/f54f3cb076da7fe065027ae655abceba/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/yuyatanaka/.gradle/caches/transforms-3/f54f3cb076da7fe065027ae655abceba/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/9446fbd2da951be0a518085cfc4391bd/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/9446fbd2da951be0a518085cfc4391bd/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/yuyatanaka/.gradle/caches/transforms-3/9b80a57ed20566d02703543e34f6853e/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/yuyatanaka/.gradle/caches/transforms-3/9b80a57ed20566d02703543e34f6853e/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/9446fbd2da951be0a518085cfc4391bd/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/9446fbd2da951be0a518085cfc4391bd/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:45:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:46:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:46:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/07bd0161d62d6491b5dfbd0ce4f48886/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/07bd0161d62d6491b5dfbd0ce4f48886/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/3b244dc35e3dca6013301bdb4596a503/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/3b244dc35e3dca6013301bdb4596a503/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/623cd8b9c010d75b2982bc8535f2bd07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/623cd8b9c010d75b2982bc8535f2bd07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/623cd8b9c010d75b2982bc8535f2bd07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/623cd8b9c010d75b2982bc8535f2bd07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:50:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4f4e847de4807d6081077ca1edcde9c5/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/214bee09fae8d7ca18111a60445728c2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/214bee09fae8d7ca18111a60445728c2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/yuyatanaka/.gradle/caches/transforms-3/9b80a57ed20566d02703543e34f6853e/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/yuyatanaka/.gradle/caches/transforms-3/9b80a57ed20566d02703543e34f6853e/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:41:23-71
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:48:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:58:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:60:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:57:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:63:9-68:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:65:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:66:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:68:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:67:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:64:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:70:9-74:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:73:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:74:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:71:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:76:9-80:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:79:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:80:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:78:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:77:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:81:9-88:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:83:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:85:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:88:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:87:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:86:13-36
	android:name
